Lake_ID,Ergasilus.spp.,harpacticoid,ostracod,Daphnia.ambigua,Daphnia.catawba,Daphnia.dentifera,Daphnia.galeata.mendotae,Daphnia.longiremis,Daphnia.parvula,Daphnia.pulicaria,Daphnia.retrocurva,Daphnia.thorata,Daphnia.spp.,Acanthocyclops.robustus,Acanthocyclops.sp.,Cyclops.scutifer,Diacyclops.thomasi,Eucyclops.elegans,Eucyclops.pectinifer,Eucyclops.spp.,Mesocyclops.edax,Microcyclops.spp.,Orthocyclops.modestus,Tropocyclops.prasinus,cyclopoid.copepodid,Aglaodiaptomus.leptopus,Aglaodiaptomus.spatulocrenatus,Epischura.lacustris,Epischura.nevadensis,Epischura.spp.,Leptodiaptomus.ashlandi,Leptodiaptomus.minutus,Leptodiaptomus.nudus,Leptodiaptomus.sicilis,Leptodiaptomus.siciloides,Limnocalanus.macrurus,Onychodiaptomus.singuienus,Senecella.calanoides,Skistodiaptomus.oregonensis,Skistodiaptomus.pallidus,Skistodiaptomus.pygmaeus,Skistodiaptomus.reighardi,Skistodiaptomus.spp.,calanoid.copepodid,Acroperus.harpae,Alona.affinis,Alona.costata,Alona.guttata,Alona.spp.,Alonella.nana,Bosmina.longirostris,Camptocercus.spp.,Ceriodaphnia.lacustris,Ceriodaphnia.spp.,Chydorus.sphaericus,Diaphanosoma.birgei,Diaphanosoma.brachyurum,Diaphanosoma.spp.,Eubosmina.coregoni,Eubosmina.longispina,Eubosmina.tubicen,Holopedium.glacialis,Macrothrix.sp.,Picripleuroxus.denticulatus,Pleuroxus.procurvus,Polyphemus.pediculus,Sida.crystallina,Simocephalus.spp.,Daphnia.dubia,Daphnia.magna,Daphnia.similis,Diacyclops.navus,Macrocyclops.albidus,Mesocyclops.americanus,Acanthodiaptomus.denticornis,Aglaodiaptomus.clavipes,Aglaodiaptomus.forbesi,Epischura.nordenskioldi,Hesperodiaptomus.arcticus,Hesperodiaptomus.eiseni,Hesperodiaptomus.nevadensis,Hesperodiaptomus.spp.,Leptodiaptomus.pribilofensis,Leptodiaptomus.tyrrelli,Alona.intermedia,Alona.quadrangularis,Alonella.acutirostris,Ceriodaphnia.quadrangula,Dunhevedia.crassa,Eubosmina.spp.,Graptoleberis.testudinaria,Ilyocryptus.spp.,Latona.sp.,Moina.spp.,Cyclops.columbianus,Daphnia.middendorffiana,Eurycercus.spp.,Hesperodiaptomus.franciscanus,Hesperodiaptomus.kenai,Heterocope.septentrionalis,Onychodiaptomus.hesperus,Scapholeberis.spp.
06-131,0,0,0,0,0,0,16.26274253,0,0,157.3378389,0,0,0,0,0,119.8472529,0,0,0,0,22.37030839,0,0,0,0,0,0,1.553161853,0,0,0,0,0,0,0,0,0,0,2.136312885,0,0,0,0,0,0,0,0,0,0,0,0.050156221,0,0,0,0,0,0,0,0,1.143224201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-132,0,0,0,0,4.131536692,0,41.70177287,0,0,0,0,0,0,0,0,0,0,0,0,0,97.88857354,0,0,0.794259815,0,0,0,0,0,0,0,5.564423891,0,0,0,0,0,0,2.641285567,0,0,0,0,0,0,0,0,0,0,0,1.624395263,0,0,0.030332324,0,0,0.275884999,0,0,0,0.784414329,1.509723959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-133,0,0,0,0,0,0,51.98411257,0,0,42.19076469,0,0,0,0,0,12.85004404,0,0,0,0,0,0,0,0.585470534,0,0,0,0,0,4.833686663,0,13.57712719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118602732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-136,0,0,0,0,0,0,0,0,0,0,67.10175035,0,0,0,0,0,8.684970211,0,0,0,0,0,0,0.791104901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.41787847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.628469343,0,9.954913804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-137,0,0,0,0,0,0,3.217721077,0,0,0,0,0,0,0,0,0,12.21837136,0,0,0,3.438696079,0,0,7.476092835,0,0,0,0,0,0,0,5.0092607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.00217923,0,0,0.372996371,0.019962328,0,0,0,0,0,0,0.152865646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-139,0,0,0,0,0,0,31.31094114,0,0,29.91253905,0,0,0,0,0,0,17.50679767,0,0,0,16.82695179,0,0,0.117785946,0,0,0,1.833244244,0,0,0,0.831701041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129645445,0,0,0,0.017914388,0,0,0,0,0,0,0.316247701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-140,0,0,0,0,0,0,15.25332401,0,0,0,0,0,0,0,0,0,12.15414637,0,0,0,0,0,0,2.185085458,0,0,0,12.25866142,0,0,0,24.84317567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.61287519,0,0,6.238912714,0,42.92647189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-141,0,0,0.053875296,0,0,0,19.83997653,0,0,0,0,0,0,0,0,0,14.85213739,0,0,0,19.16185931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.42016237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67.0190545,0.107530704,0,0.443872674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-142,0,0,0,0,0,0,0,0,0,43.93823405,0,0,0,0,0,0,0,0,0,0,0,0,0,1.768551552,0,0,0,0,0,0.504031767,0,18.89278613,0,0,0,0,0,0,0.657922942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014134898,0,0,0.190144876,0,0,0.280864121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-146,0,0,0,0,0,0,8.696016698,0,0,0,0,0,0,0,0,0,1.590148783,0,0,0,2.114815619,0,0,2.671945288,0,0,0,0,0,0,0,19.21670744,0,0,0,0,0,12.36029632,0,0,0,0,0,0,0,0,0,0,0,0,3.611461252,0,0,0.356338388,21.8481518,0,0.060252183,0,0,0,0,5.290360285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-156,0,0,0,0,0,0,4.454744894,0,0,36.87845904,0,0,0,0,0,6.383744923,0,0,0,0,0,0,0,0.085668988,0,0,0,2.997372332,0,0,0,0.674504088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.316886356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-158,0,0,0,0,121.1472785,0,0,0,0,0,0,0,0,0,0,0,18.93259513,0,0,0,0,0,0,1.57615961,0,0,0,0,0,0,0,0.249472666,0,0,0,0,0,0,25.07336913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.295665873,0,0,0,0,15.15912098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.7579369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508912306,0,0,0,0,0,0,4.06602246,0,0,0.218575745,0,0,0.021041552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-161,0,0,0.001206395,0,0,0,0.229193269,0,0,29.60272651,0,0,0,0,0,0,0,0,0,0,0,0,0,2.195636005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018521767,0,0,0,0,0,0,0.008404595,0,0,0,0.004798294,0,0.007425463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-165,0,0,0.001395227,0,0,0,0,0,0,0,0.040539446,0,0,0,0,0,0.030127001,0,0,0,0.426770382,0,0,0.020169231,0,0,0,0,0,0,0.152589563,0,0,0,0,0,0,0,0.496746677,0,0,0,0,0,0,0,0,0,0,0,0.340844159,0,0,0.130007435,0.014363776,0,0.12278124,0,0,0,0,0.018082016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-167,0,0,0,0,0,0,0.669557051,0,0,0,0,0,0,0,0,0,4.52553855,0,0,0,1.161647226,0,0,0.088495231,0,0,0,8.461300163,0,0,0,0.838808899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.73521133,0,0,0,0,0,0.029219682,0,0,0,0,0.594105765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-174,0,0,0.095101393,0,0,0,0,0,0,0,15.76595986,0,0,0,0,0,0,0,0,0,53.26980179,0,0,0.1794468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.66980369,0,0,0,0,0,0,0,0,0,0,0,1.488892748,0,0,8.421905727,0,0,6.81490885,0,0,0,0,4.770396724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-176,0,0,0.609459831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.28845113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.811110119,0,0,0,0,0.132796664,0,5.691514383,0,0,2.705480286,0.992609791,0,1.304685998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-178,0,0,0,0,0,0,0.005698442,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159205578,0,0,0.755193549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116025229,0,0,0,0,0,0,0.029139461,0,0,0,0,0,0.019952322,0,0,0,0,5.755785073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-196,0,0,0,0,0,0,0.907485257,0,0,98.39865079,0,0,0,0,0,0,2.013785009,0,0,0,17.31324706,0,0,0.086386629,0,0,0,0,0,0.412126756,0,0.710302989,0,0,0,0,0,0,1.886271091,0,0,0,0,0,0,0,0,0,0,0,0.025295054,0,0,0,0,0,0.203564672,0,0,0.060511288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-198,0,0,0,0,0,0,0,0,0,0,5.560028754,0,0,0,0,0,0,0,0,0,0,0,0,35.81508233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.87450264,0,0,0,0,0,0,0,0,0,0,0,10.21977939,0,0,0.877452414,0,0,2.485850446,0,0,0,0,0.648398376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-199,0.017060421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.911292026,0,0,0.824486122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00627811,0,1.664044427,0,0,0.313366238,0.077538196,0,0.175764985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246495098,0,0,0.678097829,0,0,0,25.19087126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.717685964,0,0,0,0.039931378,0,0.706945612,0,0,0.876883848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-217,0,0,0,0,0,0,0,0,0,31.4822373,0,0,0,0,0,0.92782753,0.574827554,0,0,0,1.59660028,0,0,0,0,0,0,0,0,0,0,7.317694861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020444206,0,0,0,0,0.183157276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-220,0.708233883,0,0,0,0,0,0,0,0,0,13.24540291,0,0,0,0,0,0,0,0,0,44.89062005,0,0,2.138740042,0,0,0,4.039018611,0,0,0,8.799950671,0,0,0,0,0,0,53.12372728,0,0,0.853307605,0,0,0,0,0,0,0,0,0.566356985,0,0,0,0,5.034042653,0,0,0.187816637,1.796255328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06-221,0,0,0.004212002,0,0,0,0.864769289,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80853031,0,0,5.298991624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.01878891,0,0,0,0,0,0,0,0,0,0,0,3.095437239,0,0,1.782082775,0,0,2.156303065,0,0,0,0,1.823314949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-002,0,0,0.086062939,0,0.770148829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034710208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001928925,0,0,0,1.497722185,0,0,0,0.012851319,0,0.010247053,0,0,0.005762729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.293467976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.433745205,0,0,0,0,0,0,34.12081352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099603066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.616711632,0,0,0.006466154,0.015680805,0,0,0,0,0.016598636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-005,0.253319552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268819345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159117059,0,0,0,0,0,0,5.714412249,0,0,0.124048545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-006,0,0,0,0,0,0,0,0,0,0,1.004845455,0,0,0,0,0,0,0,0,0,3.718947884,0,0,1.250824272,0,0,0,0,0,0,0,39.29464909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.260520412,0,0,0,0,3.805299993,0,0,0,0.239623747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-007,0,0,0.032068554,0,0,0,355.4739226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.31581261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.490296328,0,0,0,0,0,0,13.18097508,0,0,0,0.630657761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-008,0,0,0,0,0,0,0,0,0,1.009648346,0,0,0,0,0,0,0,0,0,0,38.61654919,0,0,2.725435679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.53010448,0,0,5.486838458,0.041105643,4.560194219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-009,0,0,0,0.085644972,155.4374509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.41176083,0,0,0,0,0,2.98001456,0,0,0,0,2.523750435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023145872,0,0,0,0,0,0,0,0,0,0.113703154,0.182288745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210244836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082078454,0,0,0,0,0,0,1.585643722,0,0,0.019759612,0,0,0,0,0,0,0.08637406,0.023995002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-011,0,0,0,0,0,0,0,0,0,84.64850408,0,0,0,0,0,0,0,0,0,0,2.370484939,0,0,9.704713786,0,0,0,0,0,0,0,0.636722144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.361569567,0,0,0,0,0.176807307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07-013,0,0,0,0,0,0,0,0,0,0,0,0,0.145248443,0,0,0,0,0,0,0,9.491387897,0,0,0.61007291,0,0,0,0,0,0,0,1.624319728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.033976874,0,0,0,0,14.38314917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
