TARGET_TAXON,PHYLUM,CLASS,SUBCLASS,ORDER,SUBORDER,FAMILY,SUBFAMILY,GENUS,SPECIES,SUBSPECIES,,,,,,,,,,,,,,,
LECANE MUCRONATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,MUCRONATA,,,,,,,,,,,,,,,,
LECANE OHIOENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,OHIOENSIS,,,,,,,,,,,,,,,,
LECANE PAPUANA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,PAPUANA,,,,,,,,,,,,,,,,
LECANE PERTICA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,PERTICA,,,,,,,,,,,,,,,,
LECANE PUSILLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,PUSILLA,,,,,,,,,,,,,,,,
LECANE RHENANA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,RHENANA,,,,,,,,,,,,,,,,
LECANE SIGNIFERA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,SIGNIFERA,,,,,,,,,,,,,,,,
LECANE STENROOSI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,STENROOSI,,,,,,,,,,,,,,,,
LECANE STICHAEA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,STICHAEA,,,,,,,,,,,,,,,,
LECANE TENUISETA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,TENUISETA,,,,,,,,,,,,,,,,
LECANE TUDICOLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,TUDICOLA,,,,,,,,,,,,,,,,
LECANE UNGULATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,LECANE,UNGULATA,,,,,,,,,,,,,,,,
LEPADELLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,,,,,,,,,,,,,,,,,
LEPADELLA ACUMINATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,ACUMINATA,,,,,,,,,,,,,,,,
LEPADELLA COSTATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,COSTATA,,,,,,,,,,,,,,,,
LEPADELLA CRISTATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,CRISTATA,,,,,,,,,,,,,,,,
LEPADELLA EHRENBERGI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,EHRENBERGI,,,,,,,,,,,,,,,,
LEPADELLA OVALIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,OVALIS,,,,,,,,,,,,,,,,
LEPADELLA PATELLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,PATELLA,,,,,,,,,,,,,,,,
LEPADELLA RHOMBOIDES,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LEPADELLIDAE,,LEPADELLA,RHOMBOIDES,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS ASHLANDI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,ASHLANDI,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS COLORADENSIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,COLORADENSIS,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS CONNEXUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,CONNEXUS,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS JUDAYI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,JUDAYI,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS MINUTUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,MINUTUS,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS NOVAMEXICANUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,NOVAMEXICANUS,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS NUDUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,NUDUS,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS SICILIS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,SICILIS,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS SICILOIDES,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,SICILOIDES,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS SIGNICAUDA,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,SIGNICAUDA,,,,,,,,,,,,,,,,
LEPTODIAPTOMUS TYRRELLI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,LEPTODIAPTOMUS,TYRRELLI,,,,,,,,,,,,,,,,
LEPTODORA KINDTII,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,LEPTODORIDAE,,LEPTODORA,KINDTII,,,,,,,,,,,,,,,,
LEYDIGIA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,LEYDIGIA,,,,,,,,,,,,,,,,,
LEYDIGIA QUADRANGULARIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,LEYDIGIA,QUADRANGULARIS,,,,,,,,,,,,,,,,
LILIFEROTROCHA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EPIPHANIDAE,,LILIFEROTROCHA,,,,,,,,,,,,,,,,,
LILIFEROTROCHA SUBTILIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EPIPHANIDAE,,LILIFEROTROCHA,SUBTILIS,,,,,,,,,,,,,,,,
LOPHOCHARIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,LOPHOCHARIS,,,,,,,,,,,,,,,,,
LOPHOCHARIS SALPINA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,LOPHOCHARIS,SALPINA,,,,,,,,,,,,,,,,
MACROCHAETUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,,,,,,,,,,,,,,,,,
MACROCHAETUS COLLINSII,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,COLLINSII,,,,,,,,,,,,,,,,
MACROCHAETUS LONGIPES,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,LONGIPES,,,,,,,,,,,,,,,,
MACROCHAETUS SERICA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,SERICA,,,,,,,,,,,,,,,,
MACROCHAETUS SUBQUADRATUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,TRICHOTRIIDAE,,MACROCHAETUS,SUBQUADRATUS,,,,,,,,,,,,,,,,
MACROCYCLOPS ALBIDUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MACROCYCLOPS,ALBIDUS,,,,,,,,,,,,,,,,
MACROTHRIX,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MACROTHRICIDAE,,MACROTHRIX,,,,,,,,,,,,,,,,,
MACROTHRIX MEXICANUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MACROTHRICIDAE,,MACROTHRIX,MEXICANUS,,,,,,,,,,,,,,,,
MACROTHRIX ROSEA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MACROTHRICIDAE,,MACROTHRIX,ROSEA,,,,,,,,,,,,,,,,
MESOCYCLOPS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MESOCYCLOPS,,,,,,,,,,,,,,,,,
MESOCYCLOPS EDAX,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MESOCYCLOPS,EDAX,,,,,,,,,,,,,,,,
MESOCYCLOPS LEUKARTI,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MESOCYCLOPS,LEUKARTI,,,,,,,,,,,,,,,,
MICROCYCLOPS RUBELLUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MICROCYCLOPS,RUBELLUS,,,,,,,,,,,,,,,,
MICROCYCLOPS VARICANS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,MICROCYCLOPS,VARICANS,,,,,,,,,,,,,,,,
MOINA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MOINIDAE,,MOINA,,,,,,,,,,,,,,,,,
MOINA BRACHIATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MOINIDAE,,MOINA,BRACHIATA,,,,,,,,,,,,,,,,
MOINA HUTCHINSONI,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MOINIDAE,,MOINA,HUTCHINSONI,,,,,,,,,,,,,,,,
MOINA MACROCOPA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MOINIDAE,,MOINA,MACROCOPA,,,,,,,,,,,,,,,,
MOINA MICRURA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MOINIDAE,,MOINA,MICRURA,,,,,,,,,,,,,,,,
MONOGONATA,ROTIFERA,EUROTATORIA,MONOGONONTA,,,,,,,,,,,,,,,,,,,,,,
MONOMMATA ENEDRA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,MONOMMATA,ENEDRA,,,,,,,,,,,,,,,,
MONOMMATA SP.,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,MONOMMATA,,,,,,,,,,,,,,,,,
MONOMMATA VIRIDIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,MONOMMATA,VIRIDIS,,,,,,,,,,,,,,,,
MONOSTYLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,,,,,,,,,,,,,,,,,
MONOSTYLA BULLA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,BULLA,,,,,,,,,,,,,,,,
MONOSTYLA CLOSTEROCERCA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,CLOSTEROCERCA,,,,,,,,,,,,,,,,
MONOSTYLA COPEIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,COPEIS,,,,,,,,,,,,,,,,
MONOSTYLA CORNUTA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,CORNUTA,,,,,,,,,,,,,,,,
MONOSTYLA CRENATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,CRENATA,,,,,,,,,,,,,,,,
MONOSTYLA HAMATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,HAMATA,,,,,,,,,,,,,,,,
MONOSTYLA LUNARIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,LUNARIS,,,,,,,,,,,,,,,,
MONOSTYLA MURRAYI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,MURRAYI,,,,,,,,,,,,,,,,
MONOSTYLA PYRIFORMIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,PYRIFORMIS,,,,,,,,,,,,,,,,
MONOSTYLA QUADRIDENTATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,QUADRIDENTATA,,,,,,,,,,,,,,,,
MONOSTYLA SCUTATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,SCUTATA,,,,,,,,,,,,,,,,
MONOSTYLA SPINULIFERA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,SPINULIFERA,,,,,,,,,,,,,,,,
MONOSTYLA STENROOSI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,LECANIDAE,,MONOSTYLA,STENROOSI,,,,,,,,,,,,,,,,
MYSIDAE,ARTHROPODA,MALACOSTRACA,EUMALACOSTRACA,MYSIDA,,MYSIDAE,,,,,,,,,,,,,,,,,,,
MYTILINA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,,,,,,,,,,,,,,,,,
MYTILINA BISULCATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,BISULCATA,,,,,,,,,,,,,,,,
MYTILINA CRASSIPES,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,CRASSIPES,,,,,,,,,,,,,,,,
MYTILINA MACROCERCA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,MACROCERCA,,,,,,,,,,,,,,,,
MYTILINA MUCRONATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,MUCRONATA,,,,,,,,,,,,,,,,
MYTILINA TRIGONA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,TRIGONA,,,,,,,,,,,,,,,,
MYTILINA VENTRALIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,VENTRALIS,,,,,,,,,,,,,,,,
MYTILINA VENTRALIS BREVISPINUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,VENTRALIS,BREVISPINUS,,,,,,,,,,,,,,,
MYTILINA VENTRALIS MACRACANTHA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,MYTILINIDAE,,MYTILINA,VENTRALIS,MACRACANTHA,,,,,,,,,,,,,,,
NEOERGASILUS JAPONICUS,ARTHROPODA,MAXILLOPODA,COPEPODA,POECILOSTOMATOIDA,,ERGASILIDAE,,NEOERGASILUS,JAPONICUS,,,,,,,,,,,,,,,,
NOTHOLCA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,,,,,,,,,,,,,,,,,
NOTHOLCA ACUMINATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,ACUMINATA,,,,,,,,,,,,,,,,
NOTHOLCA ACUMINATA EXTENSA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,ACUMINATA,EXTENSA,,,,,,,,,,,,,,,
NOTHOLCA CAUDATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,CAUDATA,,,,,,,,,,,,,,,,
NOTHOLCA LABIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,LABIS,,,,,,,,,,,,,,,,
NOTHOLCA LAURENTIAE,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,LAURENTIAE,,,,,,,,,,,,,,,,
NOTHOLCA MICHIGANENSIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,MICHIGANENSIS,,,,,,,,,,,,,,,,
NOTHOLCA SQUAMULA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,NOTHOLCA,SQUAMULA,,,,,,,,,,,,,,,,
NOTOMMATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,NOTOMMATA,,,,,,,,,,,,,,,,,
NOTOMMATA CYRTOPUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,NOTOMMATA,CYRTOPUS,,,,,,,,,,,,,,,,
NOTOMMATIDAE,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,NOTOMMATIDAE,,,,,,,,,,,,,,,,,,,
ONYCHODIAPTOMUS BIRGEI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,ONYCHODIAPTOMUS,BIRGEI,,,,,,,,,,,,,,,,
ONYCHODIAPTOMUS HESPERUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,ONYCHODIAPTOMUS,HESPERUS,,,,,,,,,,,,,,,,
ONYCHODIAPTOMUS SANGUINEUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,DIAPTOMIDAE,,ONYCHODIAPTOMUS,SANGUINEUS,,,,,,,,,,,,,,,,
OPHRYOXUS GRACILIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,MACROTHRICIDAE,,OPHRYOXUS,GRACILIS,,,,,,,,,,,,,,,,
ORTHOCYCLOPS MODESTUS,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,ORTHOCYCLOPS,MODESTUS,,,,,,,,,,,,,,,,
OSTRACODA,ARTHROPODA,OSTRACODA,,,,,,,,,,,,,,,,,,,,,,,
OXYURELLA BREVICAUDIS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,OXYURELLA,BREVICAUDIS,,,,,,,,,,,,,,,,
PARACYCLOPS CHILTONI,ARTHROPODA,MAXILLOPODA,COPEPODA,CYCLOPOIDA,,CYCLOPIDAE,,PARACYCLOPS,CHILTONI,,,,,,,,,,,,,,,,
PECTINARIIDAE,ANNELIDA,POLYCHAETA,PALPATA,CANALIPALPATA,TEREBELLIDA,PECTINARIIDAE,,,,,,,,,,,,,,,,,,,
PHYLLODOCIDAE,ANNELIDA,POLYCHAETA,PALPATA,ACICULATA,,PHYLLODOCIDA,,,,,,,,,,,,,,,,,,,
PICRIPLEUROXUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PICRIPLEUROXUS,,,,,,,,,,,,,,,,,
PICRIPLEUROXUS DENTICULATUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PICRIPLEUROXUS,DENTICULATUS,,,,,,,,,,,,,,,,
PICRIPLEUROXUS STRIATUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PICRIPLEUROXUS,STRIATUS,,,,,,,,,,,,,,,,
PLATYIAS PATULUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,PLATYIAS,PATULUS,,,,,,,,,,,,,,,,
PLATYIAS QUADRICORNIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,BRACHIONIDAE,,PLATYIAS,QUADRICORNIS,,,,,,,,,,,,,,,,
PLEUROXUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PLEUROXUS,,,,,,,,,,,,,,,,,
PLEUROXUS ADUNCUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PLEUROXUS,ADUNCUS,,,,,,,,,,,,,,,,
PLEUROXUS DENTICULATUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PLEUROXUS,DENTICULATUS,,,,,,,,,,,,,,,,
PLEUROXUS PROCURVUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PLEUROXUS,PROCURVUS,,,,,,,,,,,,,,,,
PLOESOMA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,PLOESOMA,,,,,,,,,,,,,,,,,
PLOESOMA HUDSONI,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,PLOESOMA,HUDSONI,,,,,,,,,,,,,,,,
PLOESOMA LENTICULARE,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,PLOESOMA,LENTICULARE,,,,,,,,,,,,,,,,
PLOESOMA TRUNCATUM,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,PLOESOMA,TRUNCATUM,,,,,,,,,,,,,,,,
POLYARTHRA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,POLYARTHRA,,,,,,,,,,,,,,,,,
POLYARTHRA DOLICHOPTERA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,POLYARTHRA,DOLICHOPTERA,,,,,,,,,,,,,,,,
POLYARTHRA EURYPTERA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,POLYARTHRA,EURYPTERA,,,,,,,,,,,,,,,,
POLYARTHRA MAJOR,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,POLYARTHRA,MAJOR,,,,,,,,,,,,,,,,
POLYARTHRA REMATA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,POLYARTHRA,REMATA,,,,,,,,,,,,,,,,
POLYARTHRA VULGARIS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SYNCHAETIDAE,,POLYARTHRA,VULGARIS,,,,,,,,,,,,,,,,
POLYCHAETA,ANNELIDA,POLYCHAETA,,,,,,,,,,,,,,,,,,,,,,,
POLYPHEMUS PEDICULUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,POLYPHEMIDAE,,POLYPHEMUS,PEDICULUS,,,,,,,,,,,,,,,,
POMPHOLYX SULCATA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,TESTUDINELLIDAE,,POMPHOLYX,SULCATA,,,,,,,,,,,,,,,,
PROALES,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,PROALIDAE,,PROALES,,,,,,,,,,,,,,,,,
PROALES THEODORA,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,PROALIDAE,,PROALES,THEODORA,,,,,,,,,,,,,,,,
PROALIDAE,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,PROALIDAE,,,,,,,,,,,,,,,,,,,
PROALIDES TENTACULATUS,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,EPIPHANIDAE,,PROALIDES,TENTACULATUS,,,,,,,,,,,,,,,,
PSEUDOCHYDORUS GLOBOSUS,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,CHYDORIDAE,,PSEUDOCHYDORUS,GLOBOSUS,,,,,,,,,,,,,,,,
PSEUDODIAPTOMUS FORBESI,ARTHROPODA,MAXILLOPODA,COPEPODA,CALANOIDA,,PSEUDODIAPTOMIDAE,,PSEUDODIAPTOMUS,FORBESI,,,,,,,,,,,,,,,,
PSEUDOSIDA BIDENTATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,SIDIDAE,,PSEUDOSIDA,BIDENTATA,,,,,,,,,,,,,,,,
PTYGURA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FLOSCULARIIDAE,,PTYGURA,,,,,,,,,,,,,,,,,
PTYGURA BRACHIATA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FLOSCULARIIDAE,,PTYGURA,BRACHIATA,,,,,,,,,,,,,,,,
PTYGURA LIBERA,ROTIFERA,EUROTATORIA,MONOGONONTA,FLOSCULARIACEAE,,FLOSCULARIIDAE,,PTYGURA,LIBERA,,,,,,,,,,,,,,,,
ROTARIA,ROTIFERA,EUROTATORIA,BDELLOIDEA,,,PHILODINIDAE,,ROTARIA,,,,,,,,,,,,,,,,,
ROTARIA NEPTUNIA,ROTIFERA,EUROTATORIA,BDELLOIDEA,,,PHILODINIDAE,,ROTARIA,NEPTUNIA,,,,,,,,,,,,,,,,
ROTARIA SOCIALIS,ROTIFERA,EUROTATORIA,BDELLOIDEA,,,PHILODINIDAE,,ROTARIA,SOCIALIS,,,,,,,,,,,,,,,,
ROTIFERA,ROTIFERA,,,,,,,,,,,,,,,,,,,,,,,,
SCAPHOLEBERIS KINGI,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,SCAPHOLEBERIS,KINGI,,,,,,,,,,,,,,,,
SCAPHOLEBERIS MUCRONATA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,DAPHNIIDAE,,SCAPHOLEBERIS,MUCRONATA,,,,,,,,,,,,,,,,
SCARIDIUM LONGICAUDUM,ROTIFERA,EUROTATORIA,MONOGONONTA,PLOIMA,,SCARIDIIDAE,,SCARIDIUM,LONGICAUDUM,,,,,,,,,,,,,,,,
SIDA CRYSTALLINA,ARTHROPODA,BRANCHIOPODA,PHYLLOPODA,DIPLOSTRACA,CLADOCERA,SIDIDAE,,SIDA,CRYSTALLINA,,,,,,,,,,,,,,,,
